,icu_hcw_wash_rate,Run,HCW_related_infecs,Number_of_Patients_sick,prob_patient_sick,prob_new_patient,prob_transmission,isolation_factor,cleaningDay,isolate_sick,isolation_time,outside_hcw_wash_rate,height,width
0,0.8,0,20,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
1,0.8,1,13,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
2,0.8,2,15,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
3,0.8,3,14,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
4,0.8,4,11,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
5,0.8,5,14,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
6,0.8,6,18,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
7,0.8,7,13,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
8,0.8,8,20,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
9,0.8,9,14,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
10,0.8,10,20,6,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
11,0.8,11,16,6,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
12,0.8,12,17,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
13,0.8,13,16,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
14,0.8,14,15,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
15,0.8,15,18,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
16,0.8,16,15,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
17,0.8,17,15,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
18,0.8,18,9,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
19,0.8,19,12,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
20,0.8,20,13,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
21,0.8,21,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
22,0.8,22,12,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
23,0.8,23,10,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
24,0.8,24,23,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
25,0.8,25,11,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
26,0.8,26,13,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
27,0.8,27,18,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
28,0.8,28,14,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
29,0.8,29,15,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
30,0.8,30,17,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
31,0.8,31,16,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
32,0.8,32,19,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
33,0.8,33,15,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
34,0.8,34,13,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
35,0.8,35,13,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
36,0.8,36,20,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
37,0.8,37,14,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
38,0.8,38,14,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
39,0.8,39,10,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
40,0.8,40,11,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
41,0.8,41,12,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
42,0.8,42,17,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
43,0.8,43,17,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
44,0.8,44,22,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
45,0.8,45,18,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
46,0.8,46,11,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
47,0.8,47,14,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
48,0.8,48,12,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
49,0.8,49,12,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
50,0.9,50,13,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
51,0.9,51,14,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
52,0.9,52,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
53,0.9,53,16,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
54,0.9,54,11,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
55,0.9,55,14,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
56,0.9,56,5,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
57,0.9,57,12,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
58,0.9,58,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
59,0.9,59,13,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
60,0.9,60,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
61,0.9,61,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
62,0.9,62,12,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
63,0.9,63,16,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
64,0.9,64,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
65,0.9,65,18,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
66,0.9,66,12,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
67,0.9,67,4,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
68,0.9,68,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
69,0.9,69,13,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
70,0.9,70,9,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
71,0.9,71,13,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
72,0.9,72,11,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
73,0.9,73,15,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
74,0.9,74,9,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
75,0.9,75,12,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
76,0.9,76,11,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
77,0.9,77,12,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
78,0.9,78,4,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
79,0.9,79,8,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
80,0.9,80,11,7,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
81,0.9,81,5,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
82,0.9,82,6,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
83,0.9,83,9,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
84,0.9,84,6,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
85,0.9,85,9,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
86,0.9,86,10,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
87,0.9,87,13,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
88,0.9,88,14,6,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
89,0.9,89,8,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
90,0.9,90,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
91,0.9,91,13,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
92,0.9,92,10,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
93,0.9,93,8,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
94,0.9,94,12,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
95,0.9,95,6,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
96,0.9,96,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
97,0.9,97,12,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
98,0.9,98,4,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
99,0.9,99,10,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
100,0.95,100,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
101,0.95,101,8,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
102,0.95,102,10,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
103,0.95,103,13,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
104,0.95,104,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
105,0.95,105,7,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
106,0.95,106,16,6,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
107,0.95,107,4,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
108,0.95,108,11,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
109,0.95,109,15,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
110,0.95,110,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
111,0.95,111,8,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
112,0.95,112,10,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
113,0.95,113,6,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
114,0.95,114,6,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
115,0.95,115,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
116,0.95,116,14,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
117,0.95,117,11,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
118,0.95,118,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
119,0.95,119,5,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
120,0.95,120,12,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
121,0.95,121,6,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
122,0.95,122,8,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
123,0.95,123,9,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
124,0.95,124,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
125,0.95,125,5,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
126,0.95,126,10,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
127,0.95,127,13,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
128,0.95,128,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
129,0.95,129,5,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
130,0.95,130,12,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
131,0.95,131,10,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
132,0.95,132,12,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
133,0.95,133,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
134,0.95,134,8,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
135,0.95,135,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
136,0.95,136,12,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
137,0.95,137,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
138,0.95,138,9,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
139,0.95,139,11,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
140,0.95,140,6,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
141,0.95,141,10,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
142,0.95,142,6,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
143,0.95,143,4,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
144,0.95,144,11,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
145,0.95,145,6,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
146,0.95,146,9,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
147,0.95,147,3,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
148,0.95,148,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
149,0.95,149,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
150,0.99,150,5,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
151,0.99,151,5,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
152,0.99,152,14,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
153,0.99,153,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
154,0.99,154,6,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
155,0.99,155,11,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
156,0.99,156,8,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
157,0.99,157,7,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
158,0.99,158,7,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
159,0.99,159,7,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
160,0.99,160,8,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
161,0.99,161,9,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
162,0.99,162,7,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
163,0.99,163,8,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
164,0.99,164,5,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
165,0.99,165,7,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
166,0.99,166,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
167,0.99,167,5,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
168,0.99,168,6,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
169,0.99,169,10,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
170,0.99,170,5,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
171,0.99,171,11,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
172,0.99,172,8,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
173,0.99,173,7,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
174,0.99,174,5,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
175,0.99,175,7,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
176,0.99,176,12,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
177,0.99,177,5,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
178,0.99,178,4,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
179,0.99,179,5,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
180,0.99,180,10,8,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
181,0.99,181,5,6,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
182,0.99,182,12,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
183,0.99,183,8,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
184,0.99,184,7,5,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
185,0.99,185,7,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
186,0.99,186,9,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
187,0.99,187,10,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
188,0.99,188,3,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
189,0.99,189,5,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
190,0.99,190,6,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
191,0.99,191,6,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
192,0.99,192,5,0,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
193,0.99,193,9,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
194,0.99,194,5,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
195,0.99,195,4,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
196,0.99,196,6,4,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
197,0.99,197,7,1,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
198,0.99,198,8,2,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
199,0.99,199,3,3,0.01,0.003,5e-05,0.75,360,True,14,0.9,11,32
